Title: Three Kingdoms

URL Source: https://archive.org/download/The3Kingdoms/The%203%20Kingdoms.pdf

Published Time: Fri, 22 May 2020 20:54:22 GMT

Number of Pages: 210

Markdown Content:
LUO GUANZHONG BEN (HUHAI SANREN) 

CHARLES HENRY BREWITT-TAYLOR 

THE 3 KINGDOMS 

CONTENTS 

00 1 The 3 Bold Spirits Plight Mutual Faith in the Peach Garden; Heroes & Champions Win the 1 ST Honours Fighting the Yellow Scarves 
"We will have our opportunity," Jiang Wei answered. "The lord of Jin suspects him, so let us lose no time submitting a memorial now detailing Deng Ai's subversive conduct. The lord of Jin will dispatch you, General, to punish him. One stroke will deliver him into our hands." Zhong Hui agreed and sent a memorial to Luoyang charging that Deng Ai would stage a revolt sooner or later, for he had assumed powers not rightfully his and made decisions on his own authority in order to win favour with the defeated Riverlands leadership. 10  The memorial caused great consternation among the civil and military officials at court. In addition, to strengthen his accusation, Zhong Hui had a man intercept Deng Ai's memorial, to which he added a few presumptuous phrases in an expert imitation of Deng Ai's handwriting. 

The memorial from Deng Ai angered Sima Zhao, and he sent an order to Zhong Hui to arrest Ai. Sima Zhao also sent Jia Chong into Ye Gorge at the head of thirty thousand men, and Zhao himself along with the Wei ruler, Cao Huan, personally joined in the expedition. Shao Ti, an officer at the West Bureau, urged in opposition, "Zhong Hui's forces are six times larger than those of Deng Ai. Having Hui arrest Ai is all that needs to be done. What need, my lord, for you to go yourself?" Smiling, Sima Zhao responded, "Have you forgotten what you once said to me, that Zhong Hui himself would revolt one day? It is for Hui, not for Ai, that I march today." With a smile Shao Ti answered, "I put the question only because I thought Your Lordship might have forgotten. Since you are resolved, it is essential to keep your intentions absolutely secret." Sima Zhao agreed; then he began the expedition. 

Jia Chong also had his suspicions concerning Zhong Hui, which he shared privately with Sima Zhao. But Sima Zhao dismissed them saying, "Had I sent you, should I be doubting you? When I get to Chang'an, all will become clear." Meanwhile, spies had already informed Zhong Hui that Sima Zhao had reached Chang'an. Zhong Hui called Jiang Wei hurriedly to confer with him on a plan for arresting Deng Ai. Indeed: 

No sooner did Zhong Hui accept Jiang Wei's surrender 

Than Sima Zhao advanced to Chang'an in force. 

119 

The False Surrender Proves a Futile Ploy; An Imperial Abdication Copies the Pattern 

ZHONG HUI SOUGHT JIANG WEI 'S ADVICE on arresting Deng Ai. "First send Army Su-perviser Wei Guan to make the arrest," Jiang Wei advised. "If Deng Ai kills Wei Guan, his defection must be real. And you, General, may then send troops to punish him." Well pleased, Zhong Hui ordered Wei Guan to Chengdu with several dozen troops to arrest Deng Ai and his son, Zhong. But a subordinate cautioned Wei Guan: "This is Minister Zhong Hui's way of testing General Deng Ai's defection —by having him kill you, General. Do not go under any circumstances." 

"I have a counterplan of my own," Wei Guan replied, and he proceeded to issue twenty or thirty written directives that read, "I am authorised by edict to arrest Deng Ai. All other commanders are under no suspicion and are welcome to tender allegiance in good time to keep their rank and reward unchanged. Whoever fails to come forth will suffer execution with his whole clan." Next, Wei Guan prepared two cage-carts and set out for Chengdu. 

By cockcrow Deng Ai's lieutenant commanders had received their directives, and all had submitted to Wei Guan. While this was happening, Deng Ai lay abed in his quarters. Bursting into Deng Ai's rooms with several dozen men, Wei Guan shouted, "I hold an edict to arrest Deng Ai and his son, Zhong." Startled, Deng Ai slid down from the bed. Wei Guan ordered Deng Ai tied and caged. Deng Zhong appeared and was also swiftly seized, tied, and caged. The astounded commanders and officials in Deng Ai's official residence started preparing an armed rescue, when they saw dust billowing in the distance: spies reported the arrival of Minister of the Interior Zhong Hui with a large force of men. Deng Ai's followers fled in all directions. 

Zhong Hui and Jiang Wei dismounted and entered Deng Ai's official residence, where they found Deng Ai and his son already in bonds. Zhong Hui beat Deng Ai about the head with his whip and denounced him: "Calf-tending urchin! How dare you try what you tried!" Jiang Wei added his own curses: "A low-down adventurer finally has his due!" Deng Ai returned the curses. Zhong Hui had Deng Ai and Deng Zhong transported to Luoyang. 

Zhong Hui entered Chengdu and took command of all Deng Ai's forces. His power was now felt everywhere. To Jiang Wei he said, "This day fulfills a lifelong ambition!" Jiang Wei replied, "When the Han dynasty began, Han Xin ignored Kuai Tong's counsel to establish an independent kingdom. The result was the disaster at the Weiyang Palace, where he was arrested and executed. 1 Then there was the case of Wen Zhong, high official to the king of Yue, Gou Jian. He ignored the advice of his colleague Fan Li, who urged Zhong to leave Yue with him to live as hermits in the lake district. The result was that the king of Yue forced Wen Zhong to fall on his sword. 2 Both Han Xin and Wen Zhong had the most glorious achievements to their credit. Yet they failed to see the latent danger ahead. Now, my lord, your own merits have reached the highest level, as your sovereign is all too keenly aware. Why not 'float downriver and efface your tracks, ' or 'climb the heights of Mount Emei' and travel on with the Taoist immortal Master Red Pine as your life's companion, as Zhang Liang did?" 3

To this suggestion Zhong Hui laughed and said, "I believe you misjudge me. I am not yet forty; I am at an age for advancing and conquering, not for retiring into inactivity like those ancients." 

"In that case," Jiang Wei responded, "plan well for yourself —and early. Here are things you have the mind and the strength to achieve. There is no need for an old man's advice." 

"Well you know my mind," Zhong Hui said to Jiang Wei, smiling and rubbing his hands. 

Thenceforth the two men conferred daily on their seizure of power in the Riverlands. Secretly Jiang Wei wrote to the Second Emperor: "Bear the unbearable a few days more, Your Majesty. I will bring our sacred shrines out of danger yet, and the sun and moon will once again shine forth. Never will I permit the house of Han to perish." 

Zhong Hui and Jiang Wei were continuing to plot against Sima Zhao, when a letter from Zhao arrived. Zhong Hui received it and read the text: "Fearing you might have trouble arresting Deng Ai, Minister, I stationed my own troops in Chang'an. We will be meeting shortly; I write to inform you beforehand." Zhong Hui was shocked. "I had many times the troops Deng Ai had," he cried. "Sima Zhao knew perfectly well I could manage Deng Ai alone, if that was all he wanted of me. To have brought his troops here must mean he does not trust me." Zhong Hui went again to confer with Jiang Wei, who said, "If the liege mistrusts his man, the man must die. Isn't that what happened to Deng Ai?" 

"Then I am resolved," Zhong Hui declared. "If I succeed, the empire will be mine. If not, I will withdraw into the Riverlands and become at least another Liu Bei." 

Jiang Wei said to Zhong Hui, "I have heard that Queen Mother Guo died recently. If you pretended that she had left an edict ordering you to punish Sima Zhao for his crime of regicide, Your Lordship could use your talent to bring the northern heartland under control with little trouble." Zhong Hui replied, "Jiang Wei, you take the vanguard. After our success you will share wealth and honours with me." 

"I will toil for you like a lowly beast —but I am unsure of the commanders' allegiance." 

"Tomorrow is the festival marking the middle of the first month," Zhong Hui said. "There will be a grand lantern display in the former palace. Call the commanders to a banquet there and execute whoever fails to follow us." Jiang Wei was secretly delighted with these developments. 
