Title: CH 43 Search & Seizure

URL Source: https://osad.illinois.gov/content/dam/soi/en/web/osad/publications/digest-by-chapter/ch-43-search-and-seizure.pdf

Published Time: Tue, 23 Sep 2025 20:42:47 GMT
A “protective sweep” is a quick search of premises incident to arrest, conducted to 

protect the safety of police officers and others. A protective sweep is limited to a cursory 

physical inspection of places in which a person might hide. A protective sweep may only be 

conducted when the officer has a reasonable belief, based on specific and articulab le facts, 

that the area to be swept harbors an individual who poses a danger to officers and others at 

the scene of an arrest. 

The court held that the “protective sweep” doctrine may be invoked only where police 

enter the premises lawfully. Because the o fficer’s initial entry into the defendant’s apartment 

was unlawful, the “protective sweep” doctrine did not apply. 

The court rejected the State’s argument that the evidence seized during the search of 

the apartment was admissible under the “inevitable di scovery” doctrine, which holds that the 

exclusionary rule does not apply to improperly seized evidence if the State can prove by a 

preponderance that the evidence ultimately or inevitably would have been discovered by 

lawful means. 

The court rejected the State’s argument that the evidence would have been inevitably 

discovered by executing a search warrant issued on the complainant’s tip, reiterating that 

the complainant’s tip was insufficient to justify a warrant. Furthermore, there was no reason 

to belie ve that the girlfriend would have consented to a search of the apartment had she been 

told only of the proper factors - that the complainant had reported a battery and claimed that 

drugs were being sold from the apartment. 

Because there was no valid excep tion to the Fourth Amendment to justify the 

warrantless entry to defendant’s apartment, and the seizure of evidence and consent to 

search were obtained through exploitation of the illegal entry, the trial court should have 

granted defendant’s motion to sup press. Because the State could not prevail at trial without 

the illegally seized evidence, the convictions were reversed outright. 

People v. Vought , 174 Ill.App.3d 563, 528 N.E.2d 1095 (2d Dist. 1988)  The warrantless 

entry into defendant's hotel room was unlawful; the fact that a private citizen had seen 

cocaine in the room did not justify a warrantless entry. 

People v. Cohen , 146 Ill.App.3d 618, 496 N.E.2d 1231 (2d Dist. 1986)  "Although sufficient 

to justify the warrantless search of an automobile, having probable cause from the odor of 

burning cannabis will not alone justify an officer to enter and search a private residence." 

# §43 -7(b) 

# Airport, Terminal and Public Conveyance Stops 

# Unit ed States Supreme Court 

U.S. v. Place , 462 U.S. 696, 103 S.Ct. 2637, 77 L.Ed.2d 110 (1983)  Exposing luggage located 

in a public place to a sniff by a trained narcotic detection dog does not constitute a search. 

See also,  Illinois v. Caballes , 543 U.S. 405, 125 S.Ct. 834, 160 L.Ed.2d 842 (2005)  (use of a 

narcotics detection dog to sniff a vehicle during a legitimate traffic stop does not violate the 

Fourth Amendment, at least where t he stop is not prolonged beyond the time necessary to 

write a traffic citation and the sniff does not reveal the presence of non -contraband; a search 

which reveals only contraband does not compromise any legitimate privacy interest; J. 526 

Souter’s dissent hel d that there is an unacceptable risk of false alerts by narcotics -detection 

dogs, creating a high risk that non -contraband items will be revealed when canine sniffs are 

used as justification for opening containers during a traffic stop). 

Officers may temp orarily detain luggage based upon reasonable suspicion. However, 

in the absence of probable cause, a 90 -minute detention was unreasonable. 

Florida v. Rodriquez , 469 U.S. 1, 105 S.Ct. 308, 83 L.Ed.2d 165 (1984)  The initial contact 

between police and defendant at an airport, where the police simply asked if defendant would 

step aside and talk to them, "was clearly the sort of consensual encounter that implicates no 

Fourth Amendment interest." However, assuming there was a "seizure," it was justified by 

"articulable suspicion" where defendant and his companions spoke "furtively" to one another 

upo n seeing the officers, one of the group urged the others to "get out of here," and the group 

gave contradictory statements as to their identities. 

U.S. v. Mendenhall , 446 U.S. 544, 100 S.Ct. 1870, 64 L.Ed.2d 497 (1980)  A "seizure" occurs 

only if a reasonable person would believe she was not free to leave. Defendant's encounter 
